/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.39it/s, loss=1.2898, bce=0.7416, lr=0.000005, reg=0.0056]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.22it/s, loss=1.2898, bce=0.7416, lr=0.000005, reg=0.0056]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.22it/s, loss=1.2137, bce=0.6277, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=1.2137, bce=0.6277, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.89it/s, loss=1.0867, bce=0.6869, lr=0.000005, reg=0.0078]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.40it/s, loss=1.0867, bce=0.6869, lr=0.000005, reg=0.0078]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.40it/s, loss=1.1382, bce=0.6662, lr=0.000005, reg=0.0126]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.80it/s, loss=1.1382, bce=0.6662, lr=0.000005, reg=0.0126]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.80it/s, loss=0.8470, bce=0.5268, lr=0.000005, reg=0.0005]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.06it/s, loss=0.8470, bce=0.5268, lr=0.000005, reg=0.0005]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.06it/s, loss=0.9731, bce=0.5789, lr=0.000005, reg=0.0079]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.24it/s, loss=0.9731, bce=0.5789, lr=0.000005, reg=0.0079]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.24it/s, loss=1.4934, bce=0.7967, lr=0.000005, reg=0.0766]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=1.4934, bce=0.7967, lr=0.000005, reg=0.0766]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.39it/s, loss=1.4644, bce=0.8218, lr=0.000005, reg=0.0120]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.48it/s, loss=1.4644, bce=0.8218, lr=0.000005, reg=0.0120]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.48it/s, loss=1.1889, bce=0.7361, lr=0.000005, reg=0.0050]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.54it/s, loss=1.1889, bce=0.7361, lr=0.000005, reg=0.0050]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.54it/s, loss=0.8241, bce=0.5461, lr=0.000005, reg=0.0003]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.63it/s, loss=0.8241, bce=0.5461, lr=0.000005, reg=0.0003]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.63it/s, loss=0.9222, bce=0.5164, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.59it/s, loss=0.9222, bce=0.5164, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.59it/s, loss=1.2286, bce=0.6826, lr=0.000005, reg=0.0084]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.67it/s, loss=1.2286, bce=0.6826, lr=0.000005, reg=0.0084]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.67it/s, loss=1.3587, bce=0.8298, lr=0.000005, reg=0.0038]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.71it/s, loss=1.3587, bce=0.8298, lr=0.000005, reg=0.0038]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.71it/s, loss=1.5181, bce=0.6107, lr=0.000005, reg=0.0013]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.67it/s, loss=1.5181, bce=0.6107, lr=0.000005, reg=0.0013]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.67it/s, loss=1.1303, bce=0.6506, lr=0.000005, reg=0.0145]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.69it/s, loss=1.1303, bce=0.6506, lr=0.000005, reg=0.0145]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.69it/s, loss=1.7606, bce=0.9364, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.70it/s, loss=1.7606, bce=0.9364, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.70it/s, loss=1.0042, bce=0.6869, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.75it/s, loss=1.0042, bce=0.6869, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.75it/s, loss=1.2325, bce=0.6963, lr=0.000005, reg=0.0028]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.77it/s, loss=1.2325, bce=0.6963, lr=0.000005, reg=0.0028]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.77it/s, loss=1.0548, bce=0.6689, lr=0.000005, reg=0.0000]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.80it/s, loss=1.0548, bce=0.6689, lr=0.000005, reg=0.0000]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.80it/s, loss=1.3510, bce=0.7210, lr=0.000005, reg=0.0320]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.78it/s, loss=1.3510, bce=0.7210, lr=0.000005, reg=0.0320]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.78it/s, loss=1.7484, bce=1.1597, lr=0.000005, reg=0.0088]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.79it/s, loss=1.7484, bce=1.1597, lr=0.000005, reg=0.0088]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.79it/s, loss=1.3353, bce=0.7669, lr=0.000005, reg=0.0042]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.82it/s, loss=1.3353, bce=0.7669, lr=0.000005, reg=0.0042]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.82it/s, loss=1.2859, bce=0.7282, lr=0.000005, reg=0.0092]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.81it/s, loss=1.2859, bce=0.7282, lr=0.000005, reg=0.0092]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.81it/s, loss=0.7837, bce=0.5393, lr=0.000005, reg=0.0004]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.83it/s, loss=0.7837, bce=0.5393, lr=0.000005, reg=0.0004]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.83it/s, loss=0.7450, bce=0.5798, lr=0.000005, reg=0.0330]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.83it/s, loss=0.7450, bce=0.5798, lr=0.000005, reg=0.0330]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.83it/s, loss=1.2780, bce=0.7082, lr=0.000005, reg=0.0006]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.2780, bce=0.7082, lr=0.000005, reg=0.0006]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.0818, bce=0.5156, lr=0.000005, reg=0.0306]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.84it/s, loss=1.0818, bce=0.5156, lr=0.000005, reg=0.0306]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.84it/s, loss=1.0834, bce=0.5767, lr=0.000005, reg=0.0106]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.0834, bce=0.5767, lr=0.000005, reg=0.0106]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.5165, bce=0.7538, lr=0.000005, reg=0.0058]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.77it/s, loss=1.5165, bce=0.7538, lr=0.000005, reg=0.0058]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.77it/s, loss=1.2964, bce=0.6768, lr=0.000005, reg=0.0007]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.79it/s, loss=1.2964, bce=0.6768, lr=0.000005, reg=0.0007]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.79it/s, loss=1.1248, bce=0.6559, lr=0.000005, reg=0.0045]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=1.1248, bce=0.6559, lr=0.000005, reg=0.0045]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=1.2232, bce=0.7668, lr=0.000005, reg=0.0031]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.85it/s, loss=1.2232, bce=0.7668, lr=0.000005, reg=0.0031]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.85it/s, loss=0.9952, bce=0.6678, lr=0.000005, reg=0.0000]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.84it/s, loss=0.9952, bce=0.6678, lr=0.000005, reg=0.0000]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.49it/s, loss=0.9952, bce=0.6678, lr=0.000005, reg=0.0000]

--- Epoch 269/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=1.0454, bce=0.5580, lr=0.000005, reg=0.0003]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:39,  1.10s/it, loss=1.0454, bce=0.5580, lr=0.000005, reg=0.0003]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:39,  1.10s/it, loss=0.7785, bce=0.5590, lr=0.000005, reg=0.0096]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:18,  1.89it/s, loss=0.7785, bce=0.5590, lr=0.000005, reg=0.0096]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:18,  1.89it/s, loss=1.2609, bce=0.9170, lr=0.000005, reg=0.0040]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:11,  2.90it/s, loss=1.2609, bce=0.9170, lr=0.000005, reg=0.0040]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:11,  2.90it/s, loss=1.3559, bce=0.8570, lr=0.000005, reg=0.0034]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  3.86it/s, loss=1.3559, bce=0.8570, lr=0.000005, reg=0.0034]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  3.86it/s, loss=0.9728, bce=0.5996, lr=0.000005, reg=0.0050]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.73it/s, loss=0.9728, bce=0.5996, lr=0.000005, reg=0.0050]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.73it/s, loss=1.2870, bce=0.8337, lr=0.000005, reg=0.0056]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.43it/s, loss=1.2870, bce=0.8337, lr=0.000005, reg=0.0056]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.43it/s, loss=1.1798, bce=0.7625, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.02it/s, loss=1.1798, bce=0.7625, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.02it/s, loss=0.7274, bce=0.4660, lr=0.000005, reg=0.0038]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.48it/s, loss=0.7274, bce=0.4660, lr=0.000005, reg=0.0038]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.48it/s, loss=1.0074, bce=0.5253, lr=0.000005, reg=0.0100]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.86it/s, loss=1.0074, bce=0.5253, lr=0.000005, reg=0.0100]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.86it/s, loss=1.0747, bce=0.6721, lr=0.000005, reg=0.0019]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.14it/s, loss=1.0747, bce=0.6721, lr=0.000005, reg=0.0019]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.14it/s, loss=1.3555, bce=0.7298, lr=0.000005, reg=0.0354]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.32it/s, loss=1.3555, bce=0.7298, lr=0.000005, reg=0.0354]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.32it/s, loss=1.1042, bce=0.6925, lr=0.000005, reg=0.0169]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.47it/s, loss=1.1042, bce=0.6925, lr=0.000005, reg=0.0169]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.47it/s, loss=1.1735, bce=0.6301, lr=0.000005, reg=0.0291]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.54it/s, loss=1.1735, bce=0.6301, lr=0.000005, reg=0.0291]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.54it/s, loss=1.1334, bce=0.6848, lr=0.000005, reg=0.0003]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.63it/s, loss=1.1334, bce=0.6848, lr=0.000005, reg=0.0003]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.63it/s, loss=1.1561, bce=0.6496, lr=0.000005, reg=0.0000]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.70it/s, loss=1.1561, bce=0.6496, lr=0.000005, reg=0.0000]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:03<00:02,  7.70it/s, loss=0.9322, bce=0.4921, lr=0.000005, reg=0.0030]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.68it/s, loss=0.9322, bce=0.4921, lr=0.000005, reg=0.0030]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.68it/s, loss=1.2337, bce=0.8548, lr=0.000005, reg=0.0006]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.71it/s, loss=1.2337, bce=0.8548, lr=0.000005, reg=0.0006]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.71it/s, loss=1.2705, bce=0.7575, lr=0.000005, reg=0.0051]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.75it/s, loss=1.2705, bce=0.7575, lr=0.000005, reg=0.0051]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.75it/s, loss=1.0923, bce=0.8158, lr=0.000005, reg=0.0347]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.81it/s, loss=1.0923, bce=0.8158, lr=0.000005, reg=0.0347]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.81it/s, loss=0.6205, bce=0.5028, lr=0.000005, reg=0.0012]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=0.6205, bce=0.5028, lr=0.000005, reg=0.0012]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.83it/s, loss=1.1050, bce=0.5169, lr=0.000005, reg=0.0029]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.84it/s, loss=1.1050, bce=0.5169, lr=0.000005, reg=0.0029]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.84it/s, loss=1.2488, bce=0.7740, lr=0.000005, reg=0.0004]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.83it/s, loss=1.2488, bce=0.7740, lr=0.000005, reg=0.0004]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.83it/s, loss=1.3515, bce=0.7302, lr=0.000005, reg=0.0106]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.79it/s, loss=1.3515, bce=0.7302, lr=0.000005, reg=0.0106]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  7.79it/s, loss=1.0138, bce=0.5889, lr=0.000005, reg=0.0049]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.79it/s, loss=1.0138, bce=0.5889, lr=0.000005, reg=0.0049]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.79it/s, loss=1.1603, bce=0.5563, lr=0.000005, reg=0.0130]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.78it/s, loss=1.1603, bce=0.5563, lr=0.000005, reg=0.0130]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.78it/s, loss=1.5792, bce=0.7332, lr=0.000005, reg=0.0049]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.80it/s, loss=1.5792, bce=0.7332, lr=0.000005, reg=0.0049]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.80it/s, loss=1.2386, bce=0.7534, lr=0.000005, reg=0.0022]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=1.2386, bce=0.7534, lr=0.000005, reg=0.0022]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=1.4372, bce=0.7962, lr=0.000005, reg=0.0025]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.74it/s, loss=1.4372, bce=0.7962, lr=0.000005, reg=0.0025]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.74it/s, loss=0.9197, bce=0.5907, lr=0.000005, reg=0.0061]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.75it/s, loss=0.9197, bce=0.5907, lr=0.000005, reg=0.0061]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.75it/s, loss=0.8135, bce=0.5317, lr=0.000005, reg=0.0081]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.75it/s, loss=0.8135, bce=0.5317, lr=0.000005, reg=0.0081]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.75it/s, loss=1.2197, bce=0.5465, lr=0.000005, reg=0.0109]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.74it/s, loss=1.2197, bce=0.5465, lr=0.000005, reg=0.0109]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  7.74it/s, loss=1.0211, bce=0.6386, lr=0.000005, reg=0.0129]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.74it/s, loss=1.0211, bce=0.6386, lr=0.000005, reg=0.0129]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.74it/s, loss=1.2063, bce=0.6981, lr=0.000005, reg=0.0193]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.78it/s, loss=1.2063, bce=0.6981, lr=0.000005, reg=0.0193]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.78it/s, loss=0.9104, bce=0.4904, lr=0.000005, reg=0.0051]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=0.9104, bce=0.4904, lr=0.000005, reg=0.0051]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=1.5352, bce=0.7827, lr=0.000005, reg=0.0234]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=1.5352, bce=0.7827, lr=0.000005, reg=0.0234]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=1.3449, bce=0.8550, lr=0.000005, reg=0.0032]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.84it/s, loss=1.3449, bce=0.8550, lr=0.000005, reg=0.0032]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.84it/s, loss=1.0154, bce=0.5424, lr=0.000005, reg=0.0022]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.81it/s, loss=1.0154, bce=0.5424, lr=0.000005, reg=0.0022]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.26it/s, loss=1.0154, bce=0.5424, lr=0.000005, reg=0.0022]

--- Epoch 270/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.5284, bce=0.8956, lr=0.000005, reg=0.0062]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.27it/s, loss=1.5284, bce=0.8956, lr=0.000005, reg=0.0062]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:28,  1.27it/s, loss=1.4931, bce=0.7312, lr=0.000005, reg=0.0018]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:13,  2.50it/s, loss=1.4931, bce=0.7312, lr=0.000005, reg=0.0018]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:13,  2.50it/s, loss=1.0855, bce=0.5801, lr=0.000005, reg=0.0006]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.61it/s, loss=1.0855, bce=0.5801, lr=0.000005, reg=0.0006]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.61it/s, loss=1.1055, bce=0.6447, lr=0.000005, reg=0.0341]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.59it/s, loss=1.1055, bce=0.6447, lr=0.000005, reg=0.0341]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.59it/s, loss=1.0194, bce=0.6029, lr=0.000005, reg=0.0236]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.40it/s, loss=1.0194, bce=0.6029, lr=0.000005, reg=0.0236]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.40it/s, loss=1.2885, bce=0.6896, lr=0.000005, reg=0.0612]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.03it/s, loss=1.2885, bce=0.6896, lr=0.000005, reg=0.0612]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  6.03it/s, loss=1.1420, bce=0.7401, lr=0.000005, reg=0.0108]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.53it/s, loss=1.1420, bce=0.7401, lr=0.000005, reg=0.0108]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.53it/s, loss=1.5018, bce=0.7608, lr=0.000005, reg=0.0011]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.86it/s, loss=1.5018, bce=0.7608, lr=0.000005, reg=0.0011]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.86it/s, loss=1.1307, bce=0.6514, lr=0.000005, reg=0.0020]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.16it/s, loss=1.1307, bce=0.6514, lr=0.000005, reg=0.0020]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.16it/s, loss=1.0491, bce=0.7173, lr=0.000005, reg=0.0156]
