nohup: ignoring input
========================================================
🚀 AVVIO TRAINING ZIP-CLIP-EBC COMPLETO
📅 Data: Thu Dec  4 00:51:17 UTC 2025
📄 Config: config_sha.yaml
========================================================
--------------------------------------------------------
▶️  AVVIO STAGE 1: π-Head Training (Classificazione)
--------------------------------------------------------
/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Epoch 613:  50%|█████     | 9/18 [00:01<00:00, 12.52it/s, loss=15.9992, ce=1.6277]
Train Epoch 613:  50%|█████     | 9/18 [00:01<00:00, 12.52it/s, loss=10.9068, ce=1.6967]
Train Epoch 613:  67%|██████▋   | 12/18 [00:01<00:00, 15.62it/s, loss=10.9068, ce=1.6967]
Train Epoch 613:  67%|██████▋   | 12/18 [00:01<00:00, 15.62it/s, loss=13.4431, ce=1.7632]
Train Epoch 613:  67%|██████▋   | 12/18 [00:01<00:00, 15.62it/s, loss=13.5187, ce=1.5828]
Train Epoch 613:  67%|██████▋   | 12/18 [00:01<00:00, 15.62it/s, loss=10.9897, ce=1.7079]
Train Epoch 613:  83%|████████▎ | 15/18 [00:01<00:00, 17.33it/s, loss=10.9897, ce=1.7079]
Train Epoch 613:  83%|████████▎ | 15/18 [00:01<00:00, 17.33it/s, loss=17.9066, ce=2.0783]
Train Epoch 613:  83%|████████▎ | 15/18 [00:01<00:00, 17.33it/s, loss=16.6502, ce=1.5168]
Train Epoch 613:  83%|████████▎ | 15/18 [00:01<00:00, 17.33it/s, loss=12.8034, ce=1.6601]
Train Epoch 613: 100%|██████████| 18/18 [00:01<00:00, 18.64it/s, loss=12.8034, ce=1.6601]
Train Epoch 613: 100%|██████████| 18/18 [00:01<00:00, 11.67it/s, loss=12.8034, ce=1.6601]

Train Epoch 614:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 614:   0%|          | 0/18 [00:00<?, ?it/s, loss=9.3220, ce=1.6531]
Train Epoch 614:   6%|▌         | 1/18 [00:00<00:12,  1.41it/s, loss=9.3220, ce=1.6531]
Train Epoch 614:   6%|▌         | 1/18 [00:00<00:12,  1.41it/s, loss=15.9864, ce=1.8508]
Train Epoch 614:   6%|▌         | 1/18 [00:00<00:12,  1.41it/s, loss=14.6133, ce=1.5673]
Train Epoch 614:   6%|▌         | 1/18 [00:00<00:12,  1.41it/s, loss=15.9577, ce=2.0393]
Train Epoch 614:  22%|██▏       | 4/18 [00:00<00:02,  6.11it/s, loss=15.9577, ce=2.0393]
Train Epoch 614:  22%|██▏       | 4/18 [00:00<00:02,  6.11it/s, loss=16.1337, ce=1.8568]
Train Epoch 614:  22%|██▏       | 4/18 [00:00<00:02,  6.11it/s, loss=11.6895, ce=2.0875]
Train Epoch 614:  22%|██▏       | 4/18 [00:00<00:02,  6.11it/s, loss=9.8124, ce=1.4026] 
Train Epoch 614:  39%|███▉      | 7/18 [00:00<00:01, 10.22it/s, loss=9.8124, ce=1.4026]
Train Epoch 614:  39%|███▉      | 7/18 [00:00<00:01, 10.22it/s, loss=14.8572, ce=1.8419]
Train Epoch 614:  39%|███▉      | 7/18 [00:01<00:01, 10.22it/s, loss=16.5752, ce=1.3987]
Train Epoch 614:  39%|███▉      | 7/18 [00:01<00:01, 10.22it/s, loss=16.9740, ce=1.7307]
Train Epoch 614:  56%|█████▌    | 10/18 [00:01<00:00, 12.84it/s, loss=16.9740, ce=1.7307]
Train Epoch 614:  56%|█████▌    | 10/18 [00:01<00:00, 12.84it/s, loss=13.1940, ce=1.7081]
Train Epoch 614:  56%|█████▌    | 10/18 [00:01<00:00, 12.84it/s, loss=13.3120, ce=1.5832]
Train Epoch 614:  56%|█████▌    | 10/18 [00:01<00:00, 12.84it/s, loss=15.3286, ce=1.5578]
Train Epoch 614:  72%|███████▏  | 13/18 [00:01<00:00, 15.22it/s, loss=15.3286, ce=1.5578]
Train Epoch 614:  72%|███████▏  | 13/18 [00:01<00:00, 15.22it/s, loss=11.9669, ce=1.7937]
Train Epoch 614:  72%|███████▏  | 13/18 [00:01<00:00, 15.22it/s, loss=10.6524, ce=1.6632]
Train Epoch 614:  72%|███████▏  | 13/18 [00:01<00:00, 15.22it/s, loss=13.4770, ce=1.5927]
Train Epoch 614:  89%|████████▉ | 16/18 [00:01<00:00, 18.16it/s, loss=13.4770, ce=1.5927]
Train Epoch 614:  89%|████████▉ | 16/18 [00:01<00:00, 18.16it/s, loss=19.8145, ce=1.6667]
Train Epoch 614:  89%|████████▉ | 16/18 [00:01<00:00, 18.16it/s, loss=16.5963, ce=1.9236]
Train Epoch 614: 100%|██████████| 18/18 [00:01<00:00, 11.48it/s, loss=16.5963, ce=1.9236]

Train Epoch 615:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 615:   0%|          | 0/18 [00:00<?, ?it/s, loss=14.3546, ce=1.8146]
Train Epoch 615:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=14.3546, ce=1.8146]
Train Epoch 615:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=16.3710, ce=1.8198]
Train Epoch 615:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=15.6973, ce=1.7520]
Train Epoch 615:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=13.2561, ce=1.7809]
Train Epoch 615:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=13.2561, ce=1.7809]
Train Epoch 615:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=12.5476, ce=1.5125]
Train Epoch 615:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=15.0240, ce=1.5422]
Train Epoch 615:  33%|███▎      | 6/18 [00:00<00:01,  8.45it/s, loss=15.0240, ce=1.5422]
Train Epoch 615:  33%|███▎      | 6/18 [00:00<00:01,  8.45it/s, loss=12.8839, ce=1.5455]
Train Epoch 615:  33%|███▎      | 6/18 [00:01<00:01,  8.45it/s, loss=14.4582, ce=1.7262]
Train Epoch 615:  44%|████▍     | 8/18 [00:01<00:00, 10.55it/s, loss=14.4582, ce=1.7262]
Train Epoch 615:  44%|████▍     | 8/18 [00:01<00:00, 10.55it/s, loss=19.1332, ce=1.7623]
Train Epoch 615:  44%|████▍     | 8/18 [00:01<00:00, 10.55it/s, loss=13.3619, ce=1.9098]
Train Epoch 615:  56%|█████▌    | 10/18 [00:01<00:00, 11.98it/s, loss=13.3619, ce=1.9098]
Train Epoch 615:  56%|█████▌    | 10/18 [00:01<00:00, 11.98it/s, loss=15.2366, ce=1.5978]
Train Epoch 615:  56%|█████▌    | 10/18 [00:01<00:00, 11.98it/s, loss=11.2694, ce=1.5899]
Train Epoch 615:  67%|██████▋   | 12/18 [00:01<00:00, 12.38it/s, loss=11.2694, ce=1.5899]
Train Epoch 615:  67%|██████▋   | 12/18 [00:01<00:00, 12.38it/s, loss=13.7894, ce=1.7435]
Train Epoch 615:  67%|██████▋   | 12/18 [00:01<00:00, 12.38it/s, loss=12.7844, ce=1.7455]
Train Epoch 615:  67%|██████▋   | 12/18 [00:01<00:00, 12.38it/s, loss=14.2042, ce=2.0246]
Train Epoch 615:  83%|████████▎ | 15/18 [00:01<00:00, 12.62it/s, loss=14.2042, ce=2.0246]
Train Epoch 615:  83%|████████▎ | 15/18 [00:01<00:00, 12.62it/s, loss=12.3224, ce=1.7777]
Train Epoch 615:  83%|████████▎ | 15/18 [00:01<00:00, 12.62it/s, loss=14.7937, ce=1.5826]
Train Epoch 615:  83%|████████▎ | 15/18 [00:01<00:00, 12.62it/s, loss=11.8799, ce=1.7523]
Train Epoch 615: 100%|██████████| 18/18 [00:01<00:00, 15.95it/s, loss=11.8799, ce=1.7523]
Train Epoch 615: 100%|██████████| 18/18 [00:01<00:00, 10.25it/s, loss=11.8799, ce=1.7523]

Validating:   0%|          | 0/182 [00:00<?, ?it/s]
Validating:   1%|          | 1/182 [00:00<01:03,  2.84it/s]
Validating:   2%|▏         | 4/182 [00:00<00:17, 10.15it/s]
Validating:   4%|▍         | 8/182 [00:00<00:10, 16.97it/s]
Validating:   7%|▋         | 12/182 [00:00<00:07, 21.87it/s]
Validating:   8%|▊         | 15/182 [00:00<00:07, 22.62it/s]
Validating:  10%|▉         | 18/182 [00:00<00:07, 22.60it/s]
Validating:  12%|█▏        | 22/182 [00:01<00:05, 26.81it/s]
Validating:  14%|█▎        | 25/182 [00:01<00:05, 26.64it/s]
Validating:  15%|█▌        | 28/182 [00:01<00:05, 27.05it/s]
Validating:  18%|█▊        | 32/182 [00:01<00:05, 27.06it/s]
Validating:  19%|█▉        | 35/182 [00:01<00:05, 27.19it/s]
Validating:  21%|██▏       | 39/182 [00:01<00:04, 29.13it/s]
Validating:  25%|██▍       | 45/182 [00:01<00:03, 35.43it/s]
Validating:  27%|██▋       | 49/182 [00:01<00:04, 32.89it/s]
Validating:  30%|██▉       | 54/182 [00:02<00:03, 36.77it/s]
Validating:  32%|███▏      | 59/182 [00:02<00:03, 39.25it/s]
Validating:  35%|███▌      | 64/182 [00:02<00:03, 37.43it/s]
Validating:  37%|███▋      | 68/182 [00:02<00:03, 37.76it/s]
Validating:  41%|████      | 74/182 [00:02<00:02, 40.64it/s]
Validating:  43%|████▎     | 79/182 [00:02<00:02, 37.41it/s]
Validating:  46%|████▌     | 83/182 [00:02<00:02, 34.27it/s]
Validating:  48%|████▊     | 87/182 [00:02<00:02, 33.10it/s]
Validating:  50%|█████     | 91/182 [00:03<00:03, 29.79it/s]
Validating:  52%|█████▏    | 95/182 [00:03<00:03, 28.07it/s]
Validating:  54%|█████▍    | 98/182 [00:03<00:02, 28.12it/s]
Validating:  55%|█████▌    | 101/182 [00:03<00:03, 26.48it/s]
Validating:  57%|█████▋    | 104/182 [00:03<00:02, 27.21it/s]
Validating:  59%|█████▉    | 108/182 [00:03<00:02, 29.34it/s]
Validating:  62%|██████▏   | 112/182 [00:03<00:02, 30.95it/s]
Validating:  64%|██████▎   | 116/182 [00:04<00:02, 29.90it/s]
Validating:  66%|██████▌   | 120/182 [00:04<00:02, 27.96it/s]
Validating:  68%|██████▊   | 123/182 [00:04<00:02, 26.92it/s]
Validating:  70%|██████▉   | 127/182 [00:04<00:01, 29.42it/s]
Validating:  72%|███████▏  | 131/182 [00:04<00:01, 27.51it/s]
Validating:  75%|███████▍  | 136/182 [00:04<00:01, 31.40it/s]
Validating:  77%|███████▋  | 140/182 [00:04<00:01, 31.07it/s]
Validating:  79%|███████▉  | 144/182 [00:04<00:01, 33.20it/s]
Validating:  81%|████████▏ | 148/182 [00:05<00:01, 32.54it/s]
Validating:  84%|████████▎ | 152/182 [00:05<00:00, 32.90it/s]
Validating:  86%|████████▌ | 156/182 [00:05<00:00, 32.39it/s]
Validating:  88%|████████▊ | 160/182 [00:05<00:00, 31.82it/s]
Validating:  90%|█████████ | 164/182 [00:05<00:00, 32.41it/s]
Validating:  92%|█████████▏| 168/182 [00:05<00:00, 29.46it/s]
Validating:  95%|█████████▍| 172/182 [00:05<00:00, 27.53it/s]
Validating:  97%|█████████▋| 176/182 [00:06<00:00, 29.63it/s]
Validating: 100%|██████████| 182/182 [00:06<00:00, 36.78it/s]
                                                             
📉 Epoch 615: Train Loss=14.0760 | Val MAE=1072.83 | RMSE=1260.60
⭐ New Best Stage 2 Model! (MAE: 1072.83)

Train Epoch 616:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 616:   0%|          | 0/18 [00:00<?, ?it/s, loss=22.2120, ce=2.2083]
Train Epoch 616:   6%|▌         | 1/18 [00:00<00:12,  1.39it/s, loss=22.2120, ce=2.2083]
Train Epoch 616:   6%|▌         | 1/18 [00:00<00:12,  1.39it/s, loss=15.5720, ce=1.7637]
Train Epoch 616:   6%|▌         | 1/18 [00:00<00:12,  1.39it/s, loss=11.5249, ce=1.5630]
Train Epoch 616:   6%|▌         | 1/18 [00:00<00:12,  1.39it/s, loss=12.7982, ce=1.4493]
Train Epoch 616:  22%|██▏       | 4/18 [00:00<00:02,  5.98it/s, loss=12.7982, ce=1.4493]
Train Epoch 616:  22%|██▏       | 4/18 [00:00<00:02,  5.98it/s, loss=16.2720, ce=1.7140]
Train Epoch 616:  22%|██▏       | 4/18 [00:00<00:02,  5.98it/s, loss=12.6068, ce=1.5926]
Train Epoch 616:  33%|███▎      | 6/18 [00:00<00:01,  8.00it/s, loss=12.6068, ce=1.5926]
Train Epoch 616:  33%|███▎      | 6/18 [00:01<00:01,  8.00it/s, loss=11.6344, ce=1.7374]
Train Epoch 616:  33%|███▎      | 6/18 [00:01<00:01,  8.00it/s, loss=10.7708, ce=1.9366]
Train Epoch 616:  33%|███▎      | 6/18 [00:01<00:01,  8.00it/s, loss=12.4930, ce=1.5963]
Train Epoch 616:  50%|█████     | 9/18 [00:01<00:00, 11.46it/s, loss=12.4930, ce=1.5963]
Train Epoch 616:  50%|█████     | 9/18 [00:01<00:00, 11.46it/s, loss=9.9538, ce=1.8571] 
Train Epoch 616:  50%|█████     | 9/18 [00:01<00:00, 11.46it/s, loss=12.1847, ce=1.6599]
Train Epoch 616:  50%|█████     | 9/18 [00:01<00:00, 11.46it/s, loss=15.8684, ce=1.9655]
Train Epoch 616:  67%|██████▋   | 12/18 [00:01<00:00, 14.57it/s, loss=15.8684, ce=1.9655]
Train Epoch 616:  67%|██████▋   | 12/18 [00:01<00:00, 14.57it/s, loss=13.8302, ce=1.4326]
Train Epoch 616:  67%|██████▋   | 12/18 [00:01<00:00, 14.57it/s, loss=11.6708, ce=1.5789]
Train Epoch 616:  78%|███████▊  | 14/18 [00:01<00:00, 14.43it/s, loss=11.6708, ce=1.5789]
Train Epoch 616:  78%|███████▊  | 14/18 [00:01<00:00, 14.43it/s, loss=14.0399, ce=1.5360]
Train Epoch 616:  78%|███████▊  | 14/18 [00:01<00:00, 14.43it/s, loss=14.9289, ce=1.6459]
Train Epoch 616:  78%|███████▊  | 14/18 [00:01<00:00, 14.43it/s, loss=12.8978, ce=1.9643]
Train Epoch 616:  94%|█████████▍| 17/18 [00:01<00:00, 17.59it/s, loss=12.8978, ce=1.9643]
Train Epoch 616:  94%|█████████▍| 17/18 [00:01<00:00, 17.59it/s, loss=15.5174, ce=1.4378]
Train Epoch 616: 100%|██████████| 18/18 [00:01<00:00, 10.71it/s, loss=15.5174, ce=1.4378]

Train Epoch 617:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 617:   0%|          | 0/18 [00:00<?, ?it/s, loss=12.5983, ce=1.6519]
Train Epoch 617:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=12.5983, ce=1.6519]
Train Epoch 617:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=16.8368, ce=1.5231]
Train Epoch 617:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=13.1701, ce=1.6047]
Train Epoch 617:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=8.4810, ce=1.5413] 
Train Epoch 617:  22%|██▏       | 4/18 [00:00<00:02,  6.28it/s, loss=8.4810, ce=1.5413]
Train Epoch 617:  22%|██▏       | 4/18 [00:00<00:02,  6.28it/s, loss=13.3354, ce=1.7166]
Train Epoch 617:  22%|██▏       | 4/18 [00:00<00:02,  6.28it/s, loss=15.6844, ce=1.8080]
Train Epoch 617:  33%|███▎      | 6/18 [00:00<00:01,  7.96it/s, loss=15.6844, ce=1.8080]
Train Epoch 617:  33%|███▎      | 6/18 [00:00<00:01,  7.96it/s, loss=17.3078, ce=1.7218]
Train Epoch 617:  33%|███▎      | 6/18 [00:01<00:01,  7.96it/s, loss=14.0662, ce=1.6735]
Train Epoch 617:  33%|███▎      | 6/18 [00:01<00:01,  7.96it/s, loss=12.4850, ce=1.6609]
Train Epoch 617:  50%|█████     | 9/18 [00:01<00:00, 10.49it/s, loss=12.4850, ce=1.6609]
Train Epoch 617:  50%|█████     | 9/18 [00:01<00:00, 10.49it/s, loss=22.6321, ce=1.9976]
Train Epoch 617:  50%|█████     | 9/18 [00:01<00:00, 10.49it/s, loss=12.5550, ce=1.7412]
Train Epoch 617:  50%|█████     | 9/18 [00:01<00:00, 10.49it/s, loss=12.2553, ce=1.5069]
Train Epoch 617:  67%|██████▋   | 12/18 [00:01<00:00, 13.97it/s, loss=12.2553, ce=1.5069]
Train Epoch 617:  67%|██████▋   | 12/18 [00:01<00:00, 13.97it/s, loss=13.6743, ce=1.4321]
Train Epoch 617:  67%|██████▋   | 12/18 [00:01<00:00, 13.97it/s, loss=11.1750, ce=1.5903]
Train Epoch 617:  78%|███████▊  | 14/18 [00:01<00:00, 14.67it/s, loss=11.1750, ce=1.5903]
Train Epoch 617:  78%|███████▊  | 14/18 [00:01<00:00, 14.67it/s, loss=14.3050, ce=1.5176]
Train Epoch 617:  78%|███████▊  | 14/18 [00:01<00:00, 14.67it/s, loss=13.8738, ce=1.3807]
Train Epoch 617:  78%|███████▊  | 14/18 [00:01<00:00, 14.67it/s, loss=11.7229, ce=1.4891]
Train Epoch 617:  94%|█████████▍| 17/18 [00:01<00:00, 16.92it/s, loss=11.7229, ce=1.4891]
Train Epoch 617:  94%|█████████▍| 17/18 [00:01<00:00, 16.92it/s, loss=12.2801, ce=1.6559]
Train Epoch 617: 100%|██████████| 18/18 [00:01<00:00, 10.45it/s, loss=12.2801, ce=1.6559]

Train Epoch 618:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 618:   0%|          | 0/18 [00:00<?, ?it/s, loss=13.7624, ce=1.7977]
Train Epoch 618:   6%|▌         | 1/18 [00:00<00:11,  1.44it/s, loss=13.7624, ce=1.7977]
Train Epoch 618:   6%|▌         | 1/18 [00:00<00:11,  1.44it/s, loss=13.4814, ce=1.9171]
Train Epoch 618:   6%|▌         | 1/18 [00:00<00:11,  1.44it/s, loss=12.6477, ce=1.3353]
Train Epoch 618:   6%|▌         | 1/18 [00:00<00:11,  1.44it/s, loss=15.6854, ce=1.4870]
Train Epoch 618:  22%|██▏       | 4/18 [00:00<00:02,  6.16it/s, loss=15.6854, ce=1.4870]
Train Epoch 618:  22%|██▏       | 4/18 [00:00<00:02,  6.16it/s, loss=14.3860, ce=1.6084]
Train Epoch 618:  22%|██▏       | 4/18 [00:00<00:02,  6.16it/s, loss=13.2553, ce=1.5913]
Train Epoch 618:  33%|███▎      | 6/18 [00:00<00:01,  7.72it/s, loss=13.2553, ce=1.5913]
Train Epoch 618:  33%|███▎      | 6/18 [00:01<00:01,  7.72it/s, loss=10.4053, ce=1.6626]
Train Epoch 618:  33%|███▎      | 6/18 [00:01<00:01,  7.72it/s, loss=12.3612, ce=1.6129]
Train Epoch 618:  33%|███▎      | 6/18 [00:01<00:01,  7.72it/s, loss=16.8651, ce=1.6464]
Train Epoch 618:  50%|█████     | 9/18 [00:01<00:00, 11.37it/s, loss=16.8651, ce=1.6464]
Train Epoch 618:  50%|█████     | 9/18 [00:01<00:00, 11.37it/s, loss=13.2539, ce=1.7189]
Train Epoch 618:  50%|█████     | 9/18 [00:01<00:00, 11.37it/s, loss=14.0935, ce=1.3960]
Train Epoch 618:  61%|██████    | 11/18 [00:01<00:00, 12.72it/s, loss=14.0935, ce=1.3960]
Train Epoch 618:  61%|██████    | 11/18 [00:01<00:00, 12.72it/s, loss=16.3990, ce=1.5917]
Train Epoch 618:  61%|██████    | 11/18 [00:01<00:00, 12.72it/s, loss=12.8601, ce=2.0396]
Train Epoch 618:  61%|██████    | 11/18 [00:01<00:00, 12.72it/s, loss=15.2962, ce=1.8545]
Train Epoch 618:  78%|███████▊  | 14/18 [00:01<00:00, 14.90it/s, loss=15.2962, ce=1.8545]
Train Epoch 618:  78%|███████▊  | 14/18 [00:01<00:00, 14.90it/s, loss=11.2794, ce=1.6596]
Train Epoch 618:  78%|███████▊  | 14/18 [00:01<00:00, 14.90it/s, loss=12.0323, ce=1.4476]
Train Epoch 618:  78%|███████▊  | 14/18 [00:01<00:00, 14.90it/s, loss=10.6706, ce=1.7097]
Train Epoch 618:  94%|█████████▍| 17/18 [00:01<00:00, 17.89it/s, loss=10.6706, ce=1.7097]
Train Epoch 618:  94%|█████████▍| 17/18 [00:01<00:00, 17.89it/s, loss=12.0785, ce=1.8260]
Train Epoch 618: 100%|██████████| 18/18 [00:01<00:00, 10.69it/s, loss=12.0785, ce=1.8260]

Train Epoch 619:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 619:   0%|          | 0/18 [00:00<?, ?it/s, loss=14.8000, ce=1.7204]
Train Epoch 619:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=14.8000, ce=1.7204]
Train Epoch 619:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=12.2771, ce=1.5635]
Train Epoch 619:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=14.6239, ce=2.1323]
Train Epoch 619:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=12.9714, ce=1.9876]
Train Epoch 619:  22%|██▏       | 4/18 [00:00<00:02,  6.54it/s, loss=12.9714, ce=1.9876]
Train Epoch 619:  22%|██▏       | 4/18 [00:00<00:02,  6.54it/s, loss=12.7880, ce=1.5356]
Train Epoch 619:  22%|██▏       | 4/18 [00:00<00:02,  6.54it/s, loss=12.2638, ce=1.8547]
Train Epoch 619:  33%|███▎      | 6/18 [00:00<00:01,  8.58it/s, loss=12.2638, ce=1.8547]
Train Epoch 619:  33%|███▎      | 6/18 [00:00<00:01,  8.58it/s, loss=11.9228, ce=1.7580]
Train Epoch 619:  33%|███▎      | 6/18 [00:00<00:01,  8.58it/s, loss=12.9937, ce=1.6026]
Train Epoch 619:  33%|███▎      | 6/18 [00:01<00:01,  8.58it/s, loss=14.8206, ce=1.5851]
Train Epoch 619:  50%|█████     | 9/18 [00:01<00:00, 12.78it/s, loss=14.8206, ce=1.5851]
Train Epoch 619:  50%|█████     | 9/18 [00:01<00:00, 12.78it/s, loss=15.0568, ce=1.6329]
Train Epoch 619:  50%|█████     | 9/18 [00:01<00:00, 12.78it/s, loss=14.1761, ce=1.5922]
Train Epoch 619:  50%|█████     | 9/18 [00:01<00:00, 12.78it/s, loss=16.8564, ce=1.6254]
Train Epoch 619:  67%|██████▋   | 12/18 [00:01<00:00, 14.82it/s, loss=16.8564, ce=1.6254]
Train Epoch 619:  67%|██████▋   | 12/18 [00:01<00:00, 14.82it/s, loss=11.2957, ce=1.5350]
Train Epoch 619:  67%|██████▋   | 12/18 [00:01<00:00, 14.82it/s, loss=23.1697, ce=1.7783]
Train Epoch 619:  78%|███████▊  | 14/18 [00:01<00:00, 14.51it/s, loss=23.1697, ce=1.7783]
Train Epoch 619:  78%|███████▊  | 14/18 [00:01<00:00, 14.51it/s, loss=15.6985, ce=1.9800]
Train Epoch 619:  78%|███████▊  | 14/18 [00:01<00:00, 14.51it/s, loss=12.7969, ce=1.8437]
Train Epoch 619:  78%|███████▊  | 14/18 [00:01<00:00, 14.51it/s, loss=13.8651, ce=1.5517]
Train Epoch 619:  94%|█████████▍| 17/18 [00:01<00:00, 17.69it/s, loss=13.8651, ce=1.5517]
Train Epoch 619:  94%|█████████▍| 17/18 [00:01<00:00, 17.69it/s, loss=19.6880, ce=1.7387]
Train Epoch 619: 100%|██████████| 18/18 [00:01<00:00, 11.23it/s, loss=19.6880, ce=1.7387]

Train Epoch 620:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 620:   0%|          | 0/18 [00:00<?, ?it/s, loss=10.4510, ce=1.8094]
Train Epoch 620:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=10.4510, ce=1.8094]
Train Epoch 620:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=16.3500, ce=1.7410]
Train Epoch 620:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=14.1542, ce=1.8169]
Train Epoch 620:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=12.9300, ce=1.5747]
Train Epoch 620:  22%|██▏       | 4/18 [00:00<00:02,  6.08it/s, loss=12.9300, ce=1.5747]
Train Epoch 620:  22%|██▏       | 4/18 [00:00<00:02,  6.08it/s, loss=13.2326, ce=1.7648]
Train Epoch 620:  22%|██▏       | 4/18 [00:00<00:02,  6.08it/s, loss=15.7012, ce=1.9838]
Train Epoch 620:  33%|███▎      | 6/18 [00:00<00:01,  7.52it/s, loss=15.7012, ce=1.9838]
Train Epoch 620:  33%|███▎      | 6/18 [00:01<00:01,  7.52it/s, loss=9.8581, ce=1.2791] 
Train Epoch 620:  33%|███▎      | 6/18 [00:01<00:01,  7.52it/s, loss=14.3098, ce=1.5109]
Train Epoch 620:  33%|███▎      | 6/18 [00:01<00:01,  7.52it/s, loss=12.7720, ce=2.2050]
Train Epoch 620:  50%|█████     | 9/18 [00:01<00:00, 11.43it/s, loss=12.7720, ce=2.2050]
Train Epoch 620:  50%|█████     | 9/18 [00:01<00:00, 11.43it/s, loss=13.1012, ce=1.5893]
Train Epoch 620:  50%|█████     | 9/18 [00:01<00:00, 11.43it/s, loss=13.8171, ce=1.4725]
Train Epoch 620:  61%|██████    | 11/18 [00:01<00:00, 13.00it/s, loss=13.8171, ce=1.4725]
Train Epoch 620:  61%|██████    | 11/18 [00:01<00:00, 13.00it/s, loss=15.2126, ce=1.6754]
Train Epoch 620:  61%|██████    | 11/18 [00:01<00:00, 13.00it/s, loss=16.3607, ce=1.8053]
Train Epoch 620:  61%|██████    | 11/18 [00:01<00:00, 13.00it/s, loss=11.4957, ce=1.8479]
Train Epoch 620:  78%|███████▊  | 14/18 [00:01<00:00, 14.80it/s, loss=11.4957, ce=1.8479]
Train Epoch 620:  78%|███████▊  | 14/18 [00:01<00:00, 14.80it/s, loss=10.9777, ce=1.5624]
Train Epoch 620:  78%|███████▊  | 14/18 [00:01<00:00, 14.80it/s, loss=17.8491, ce=1.4953]
Train Epoch 620:  78%|███████▊  | 14/18 [00:01<00:00, 14.80it/s, loss=12.4674, ce=1.7030]
